ID,Binding Affinity,Tanimoto Similarity,Centroid Distance
056,-8.0,0.05504587155963303,0.27458709080453164
0XU,-7.1,0.08130081300813008,0.42174303026410304
17H,-8.0,0.24,0.18872982810124883
17W,-7.2,0.02654867256637168,0.23271512904472758
198,-7.3,0.05426356589147287,0.09866665966863031
2MI,-5.9,0.060240963855421686,2.230682437566197
30Z,-7.8,0.0625,0.9200906030675136
3B6,-6.3,0.05785123966942149,1.0967775035707499
3E0,-8.2,0.08333333333333333,0.22715853018342977
3XV,-6.7,0.1111111111111111,1.705763989849826
4HY,-5.1,0.05454545454545454,0.4510891059871244
4Z2,-7.0,0.12903225806451613,1.3458727045880432
51K,-8.5,0.03968253968253968,0.3579732944886162
51Y,-7.8,0.14893617021276595,0.07601532207976021
5CT,-4.9,0.02040816326530612,0.3685864690431108
5QH,-7.3,0.07462686567164178,0.5847802878447602
5QJ,-5.5,0.08695652173913043,2.3711472082716276
5QK,-8.7,0.06666666666666667,0.5469394891528887
5QL,-7.6,0.13076923076923078,0.9023714861574224
6L8,-7.4,0.044444444444444446,0.36395165722764394
6ZV,5.4,0.0718954248366013,2.780319552657947
77T,-7.7,0.12631578947368421,0.2281097035462557
77U,-7.6,0.12903225806451613,0.14809161554105058
81X,-7.0,0.044642857142857144,0.6406368995767365
84W,-7.8,0.043795620437956206,0.13987057698108035
85E,-1.0,0.03296703296703297,0.4698557203895751
85K,0.7,0.04945054945054945,0.21258298846302967
8NH,-8.2,0.1262135922330097,0.17951733311048662
97L,-1.7,0.03428571428571429,0.3489823337038862
97X,-0.5,0.04964539007092199,0.6927008251393684
9FG,-7.3,0.061855670103092786,0.35397334030627475
AA8,-5.6,0.025806451612903226,2.304478516220552
ACE,-2.5,0.031746031746031744,3.665590248256994
ACT,-3.0,0.046875,5.280429432344407
ADN,-7.6,0.09803921568627451,0.24500120908050893
AV6,-10.0,0.061946902654867256,0.46433329356765546
B5R,-7.3,0.05511811023622047,1.434317670791418
B66,-6.7,0.05384615384615385,1.3243892752129778
B67,-6.2,0.05185185185185185,0.2291428601977494
B68,-6.1,0.05970149253731343,0.6608128848214081
BHM,-7.2,0.0660377358490566,0.17195803060603596
BME,-2.3,0.014925373134328358,1.5221620709570094
BR,-1.3,0.0,1.8949703268606903
CA4,-7.1,0.26605504587155965,0.40426777362842475
CA,-1.5,0.0,5.6134749564258035
CL,-1.1,0.0,4.587638760690407
CUX,-6.3,0.08661417322834646,0.33148447659445884
D29,-8.0,0.043478260869565216,0.44690440671461035
DHT,-10.2,1.0,0.0
DMS,-2.4,0.046875,5.253819858586837
DQL,-5.6,0.05747126436781609,0.29482013485268377
DTT,-3.4,0.01282051282051282,2.3167676062082974
DW9,-1.8,0.049586776859504134,0.5899972418795569
EDO,-2.2,0.014925373134328358,2.790947722061365
ENM,-5.2,0.3761467889908257,0.3120186601274616
EPE,-4.9,0.05747126436781609,0.6026363160878703
EQF,-8.4,0.09615384615384616,0.17103700307417374
F2X,-7.3,0.10227272727272728,0.8712120081035117
F5J,-7.2,0.08333333333333333,0.11123739874573427
FAK,-5.6,0.010309278350515464,0.7188306803657398
FE,-1.5,0.0,5.468244190697819
FHM,-7.5,0.05511811023622047,0.8447896194333202
FLF,-8.4,0.05555555555555555,0.23736909908819562
FME,-4.1,0.023809523809523808,1.6030776718362725
G6U,-7.9,0.059322033898305086,0.2603614582345964
GDP,-6.0,0.08943089430894309,0.30339492090818515
GLC,-5.2,0.07142857142857142,1.32657321630275
GLU,-4.0,0.025,2.5381484506028045
GNP,-5.6,0.08270676691729323,1.1538440641069663
GOL,-3.2,0.027777777777777776,4.373791090516131
GTP,-4.7,0.08270676691729323,0.47333174621465657
HFT,-7.6,0.0784313725490196,0.2834380523256644
HYQ,-9.5,0.14655172413793102,0.3539357222506841
ICO,-6.1,0.06896551724137931,1.2145507272142109
IHP,3.4,0.04195804195804196,0.6706024839824035
IMD,-2.6,0.027777777777777776,1.9465035688361934
IPH,-6.3,0.10227272727272728,2.273866399510964
JAD,-8.7,0.125,0.07519237256623464
JYX,-5.8,0.056818181818181816,0.9305212700717467
K10,-8.7,0.07017543859649122,0.19118349618769806
K76,-8.3,0.07086614173228346,0.8340902110281826
K85,-7.1,0.06722689075630252,1.0033229850242373
K8H,-5.5,0.16666666666666666,0.4537911395012777
K8N,-6.0,0.08888888888888889,0.8080120961163811
LB3,-7.1,0.11023622047244094,0.40526726507993255
LBF,-2.8,0.07947019867549669,2.509558852508784
LG7,-8.4,0.10714285714285714,0.48672916284056494
LGB,-9.2,0.10714285714285714,0.482870700011818
LGD,-9.0,0.058333333333333334,0.27704466973188746
LMB,-2.9,0.025,2.2444644920859322
M9R,1.1,0.06802721088435375,1.8658365951331235
MBI,1.9,0.07801418439716312,0.5690614389132759
MES,-5.0,0.05747126436781609,0.8074083088042905
MFF,-4.2,0.0684931506849315,2.5922306978863947
MG,-1.5,0.0,5.08916038195869
MI8,-4.4,0.0684931506849315,1.8595611634159757
MPO,-5.3,0.05555555555555555,0.431288965224691
MSE,-3.5,0.02564102564102564,2.195463640894523
MTA,-7.3,0.10576923076923077,0.14286547590775545
MXD,-7.2,0.09782608695652174,0.42594243117778097
N59,-3.5,0.07042253521126761,0.5825945068448083
N5X,-4.4,0.08571428571428572,0.4615472867514834
NA,-1.5,0.0,3.797313146227393
NK,-5.6,0.06329113924050633,3.6389948902320515
NO3,-2.4,0.03076923076923077,6.70639607939146
NXF,1.1,0.08108108108108109,0.414577917559403
ODN,-7.3,0.2524271844660194,0.6707348825793562
P2R,-2.2,0.05181347150259067,4.2537376338742625
PEG,-3.1,0.012987012987012988,2.9225360685210533
PGE,-3.6,0.011627906976744186,1.7888545829452271
PJ0,-6.3,0.06896551724137931,0.7848130567052911
PK0,-8.1,0.08943089430894309,0.310069958412564
PK1,-8.5,0.09734513274336283,0.2685498801956536
PO4,-2.6,0.029850746268656716,3.4205675401281614
PRO,-4.3,0.0945945945945946,2.357926252579727
PTR,-6.5,0.05154639175257732,0.17667017726525316
PUI,-6.3,0.06896551724137931,0.6003801348436705
PWL,-5.6,0.046511627906976744,0.9490506836594611
PWX,-6.5,0.05747126436781609,0.4628281533221986
Q73,-5.4,0.06993006993006994,1.5797878725454386
QKY,-8.2,0.14018691588785046,0.22181354678472348
QL1,-3.3,0.1565217391304348,0.4871974133341739
QN4,-6.6,0.0425531914893617,0.1733868154420065
R18,-9.9,0.3409090909090909,0.20003631142402803
RB1,-7.8,0.08108108108108109,0.18551676238245343
RJA,-5.5,0.07092198581560284,1.6409349572351362
RLJ,-6.8,0.0546875,1.7725606500111613
RLL,-3.8,0.05,0.21821898646875512
SAH,-6.6,0.09166666666666666,0.34837442979741406
SAM,-6.1,0.09917355371900827,0.18329356958730803
SFG,-6.5,0.09016393442622951,0.30947150547635716
SNC,-3.4,0.012658227848101266,2.7289394937965272
SO4,-2.8,0.029850746268656716,6.112452440639746
STR,-9.2,0.15527950310559005,0.07189730318547444
T3,-5.4,0.05217391304347826,0.182188309385854
TES,-10.1,0.5526315789473685,0.17432308057999701
UNL,-6.3,0.05309734513274336,0.7137390439512863
UNX,-1.5,0.0,4.735315164136771
V6A,-8.5,0.058394160583941604,0.6251973713385474
WFM,-0.5,0.11678832116788321,2.9148660273617804
WFS,-1.2,0.125,4.419729900410638
WFV,-1.6,0.13768115942028986,0.39374982861698554
YFU,0.3,0.13815789473684212,3.3697493732141424
YJG,-7.5,0.03932584269662921,0.6205490103233983
YLO,-8.4,0.03571428571428571,0.8157194410214508
YLQ,-8.1,0.056451612903225805,0.32528870401667204
ZK5,-8.7,0.43478260869565216,0.07434236639503723
ZLK,1.8,0.08695652173913043,0.39081594488713234
ZN,-1.5,0.0,6.207992801853587
ZR1,-4.4,0.12878787878787878,0.4062314438807543
ZR4,-6.1,0.08943089430894309,0.19706348637147023
